CD-Action                      | 103  |   6.42 |   4.00 |   8.72 |  17.83 |  12.00 |  18.14 |
PC Gamer                       | 100  |   5.95 |   4.00 |   8.51 |  19.25 |  14.00 |  20.85 |
GameOver.gr                    | 100  |   6.35 |   5.00 |   7.87 |  20.42 |  14.50 |  20.08 |
Hobby Consolas                 | 97   |   7.19 |   6.00 |   6.66 |  27.84 |  20.00 |  21.18 |
CGMagazine                     | 95   |   8.14 |   7.00 |  10.36 |  22.54 |  17.00 |  19.57 |
Shacknews                      | 93   |   8.28 |   7.00 |  10.78 |  22.65 |  19.00 |  20.18 |
Gamer.nl                       | 93   |   5.31 |   4.00 |   6.73 |  18.70 |  11.00 |  18.88 |
Push Square                    | 90   |   7.11 |   6.00 |   8.52 |  22.99 |  15.50 |  20.40 |
GameCritics                    | 89   |  11.85 |   9.00 |  13.17 |  15.02 |  12.00 |  19.22 |
GRYOnline.pl                   | 86   |   5.79 |   4.00 |   7.35 |  19.28 |  14.00 |  16.63 |
Digital Chumps                 | 85   |   8.71 |   7.00 |   7.96 |  29.46 |  26.00 |  21.54 |
Twinfinite                     | 85   |   7.47 |   6.00 |   9.84 |  26.28 |  19.00 |  22.03 |
DualShockers                   | 84   |   7.21 |   5.00 |   9.81 |  22.50 |  18.00 |  19.46 |
Gamer.no                       | 84   |   9.31 |   6.00 |  12.14 |  17.79 |  13.50 |  20.09 |
GamingBolt                     | 80   |   7.80 |   6.00 |   9.86 |  21.21 |  15.50 |  19.04 |
GameStar                       | 79   |   6.52 |   5.00 |   7.92 |  23.35 |  20.00 |  18.98 |
PC Games                       | 79   |   5.48 |   5.00 |   6.92 |  20.44 |  14.00 |  19.59 |
Screen Rant                    | 79   |   9.56 |   7.00 |  12.97 |  25.09 |  18.00 |  24.09 |
IGN Spain                      | 78   |   5.65 |   4.00 |   7.02 |  21.51 |  16.00 |  18.70 |
VideoGamer                     | 78   |   6.31 |   5.00 |   8.24 |  15.00 |  11.00 |  18.99 |
PlayStation Universe           | 76   |   6.24 |   5.00 |   7.76 |  24.71 |  18.00 |  20.35 |
4P.de                          | 74   |   5.28 |   4.00 |   7.03 |  18.88 |  14.00 |  19.50 |
Checkpoint Gaming              | 74   |   6.45 |   5.00 |   8.47 |  21.57 |  18.00 |  18.33 |
TheGamer                       | 72   |   8.71 |   6.00 |  11.78 |  24.75 |  16.50 |  23.95 |
Eurogamer Italy                | 72   |   6.04 |   5.00 |   7.41 |  21.07 |  11.00 |  21.08 |
Guardian                       | 72   |   9.86 |   7.00 |  12.40 |  22.46 |  15.00 |  20.46 |
GameZone                       | 72   |   6.44 |   3.00 |   9.01 |  14.65 |  10.00 |  16.77 |
XGN                            | 70   |   5.70 |   4.00 |   7.88 |  20.70 |  14.50 |  21.18 |
Atomix                         | 70   |   6.56 |   5.00 |   7.72 |  27.94 |  23.00 |  20.51 |
JeuxActu                       | 70   |   5.60 |   5.00 |   7.45 |  24.69 |  16.00 |  22.92 |
Press Start Australia          | 69   |   6.04 |   5.00 |   7.32 |  22.74 |  18.00 |  18.24 |
Wccftech                       | 69   |   6.57 |   6.00 |   8.45 |  25.88 |  20.00 |  22.28 |
PLAY! Zine                     | 69   |   8.64 |   4.00 |  11.67 |  21.30 |  14.00 |  20.16 |
PlaySense                      | 69   |   6.25 |   5.00 |   8.17 |  22.52 |  16.00 |  19.05 |
IGN France                     | 66   |   6.24 |   5.00 |   7.92 |  19.98 |  14.00 |  18.18 |
Games Master UK                | 66   |   6.17 |   3.00 |   9.14 |  16.12 |   9.00 |  18.86 |
Digital Trends                 | 66   |   8.71 |   7.00 |  10.47 |  24.27 |  17.00 |  23.10 |
ZTGD                           | 66   |   5.52 |   4.00 |   7.38 |  13.70 |  11.00 |  13.22 |
Areajugones                    | 65   |   7.05 |   6.00 |   6.69 |  25.58 |  18.00 |  20.64 |
GamePro                        | 65   |   6.75 |   6.00 |   7.92 |  13.75 |  11.00 |  13.93 |
Game Rant                      | 64   |   8.22 |   7.00 |  10.64 |  23.94 |  19.00 |  21.20 |
Power Unlimited                | 64   |   5.39 |   5.00 |   7.17 |  21.81 |  16.00 |  18.53 |
games(TM)                      | 64   |   7.38 |   5.00 |   9.59 |  12.84 |   8.50 |  17.50 |
GameSpy                        | 64   |   6.67 |   5.00 |   8.80 |  13.02 |  10.50 |  17.31 |
3DJuegos                       | 63   |   5.21 |   3.00 |   6.81 |  23.97 |  11.00 |  22.85 |
Gamersky                       | 62   |   5.74 |   4.00 |   6.26 |  26.18 |  19.50 |  21.70 |
DarkStation                    | 62   |   5.52 |   5.00 |   5.98 |  16.26 |  10.00 |  19.62 |
But Why Tho?                   | 60   |   9.40 |   6.50 |  12.23 |  23.33 |  22.50 |  18.73 |
LEVEL (Czech Republic)         | 59   |  10.02 |   7.00 |  12.69 |  16.37 |  12.00 |  16.20 |
PlayStation LifeStyle          | 59   |   6.83 |   5.00 |   7.88 |  27.42 |  19.00 |  22.15 |
LevelUp                        | 58   |   5.95 |   5.00 |   7.45 |  26.72 |  19.50 |  20.54 |
Softpedia                      | 57   |   7.25 |   6.00 |   8.28 |  24.91 |  22.00 |  20.29 |
Noisy Pixel                    | 57   |   6.91 |   5.00 |   8.36 |  20.43 |  17.50 |  18.76 |
GameSpew                       | 57   |   5.77 |   4.00 |   6.84 |  21.14 |  17.00 |  17.47 |
Game Over Online               | 57   |   4.60 |   3.00 |   6.25 |  13.30 |   8.00 |  15.52 |
GAMES.CH                       | 56   |   5.88 |   5.00 |   5.57 |  25.73 |  20.00 |  17.76 |
Gamereactor UK                 | 56   |   7.30 |   6.00 |   9.45 |  18.82 |  15.00 |  16.07 |
We Got This Covered            | 56   |  10.21 |   8.00 |  13.38 |  25.41 |  18.00 |  23.57 |
GameGrin                       | 55   |   9.53 |   7.00 |  12.42 |  22.26 |  16.50 |  18.83 |
Vgames                         | 54   |   6.78 |   5.00 |   8.87 |  19.74 |  14.50 |  16.24 |
Cubed3                         | 53   |  10.19 |   7.00 |  12.04 |  16.81 |  12.00 |  20.72 |
New Game Network               | 53   |   7.32 |   6.00 |   7.09 |  23.53 |  15.00 |  24.84 |
SECTOR.sk                      | 52   |   6.04 |   4.00 |   8.46 |  21.62 |  19.00 |  16.02 |
TechRadar Gaming               | 52   |   8.29 |   5.50 |  10.75 |  19.56 |  14.50 |  18.18 |
Digitally Downloaded           | 51   |  11.63 |   8.00 |  15.99 |  23.86 |  18.00 |  22.73 |
Armchair Empire                | 51   |   5.00 |   4.00 |   6.58 |   8.88 |   7.00 |   8.25 |
G4 TV                          | 51   |   7.49 |   6.00 |   8.73 |  13.46 |  12.00 |  15.80 |
1UP                            | 51   |   7.27 |   5.00 |   9.78 |  13.39 |  11.00 |  16.38 |
MGG                            | 50   |   5.86 |   5.00 |   7.80 |  24.10 |  16.00 |  22.61 |
BaziCenter                     | 50   |   6.04 |   5.00 |   8.11 |  23.58 |  16.50 |  20.68 |
Merlin'in Kazanı (Turkey)      | 50   |   4.12 |   3.00 |   5.50 |  23.04 |  12.00 |  21.81 |
Thunderbolt                    | 50   |   6.18 |   5.00 |   7.94 |  11.08 |  10.50 |  13.26 |
Slant Magazine                 | 49   |  12.55 |   7.00 |  13.62 |  13.80 |  13.00 |  16.13 |
Gamers' Temple                 | 49   |   6.06 |   4.00 |   8.46 |  20.43 |  14.00 |  23.04 |
GamePro Germany                | 49   |   5.10 |   3.00 |   7.33 |  21.76 |  18.00 |  18.01 |
Eurogamer Germany              | 48   |   8.73 |   6.00 |  11.04 |  20.21 |  15.00 |  18.86 |
WellPlayed                     | 48   |   6.17 |   5.00 |   8.13 |  21.81 |  18.00 |  17.49 |
AceGamez                       | 48   |   6.46 |   5.00 |   9.52 |  13.35 |  11.00 |  16.15 |
PCGamesN                       | 47   |   6.70 |   5.00 |   8.39 |  22.15 |  19.00 |  20.14 |
Malditos Nerds                 | 47   |   7.00 |   6.00 |   9.10 |  19.81 |  12.00 |  20.57 |
Oyungezer                      | 46   |   5.11 |   4.00 |   6.97 |  18.57 |  14.00 |  18.39 |
Attack of the Fanboy           | 46   |   9.24 |   6.00 |  12.18 |  26.39 |  19.00 |  23.33 |
Playstation Official Magazine  | 46   |   5.87 |   5.00 |   7.58 |  26.80 |  15.00 |  23.96 |
Siliconera                     | 45   |   8.36 |   6.00 |  11.19 |  17.84 |  14.50 |  18.91 |
VGC                            | 45   |  10.38 |   7.00 |  13.45 |  23.18 |  18.00 |  21.32 |
Dexerto                        | 45   |   9.22 |   6.00 |  11.31 |  18.91 |  14.00 |  18.61 |
RPG Fan                        | 45   |   7.20 |   6.00 |   8.92 |  16.29 |  12.00 |  17.67 |
TierraGamer                    | 45   |   6.40 |   5.00 |   7.35 |  25.76 |  21.00 |  18.46 |
Yahoo!                         | 45   |   5.89 |   5.00 |   7.07 |  11.64 |  11.00 |  11.21 |
Pelit (Finland)                | 44   |   6.07 |   3.00 |   8.79 |  14.30 |   7.00 |  15.93 |
PSX Brasil                     | 43   |   6.79 |   6.00 |   6.38 |  27.07 |  23.50 |  17.10 |
Gamestyle                      | 43   |   9.12 |   5.00 |  12.16 |  14.40 |  11.00 |  19.23 |
IGN Adria                      | 42   |   7.00 |   5.00 |  10.01 |  21.93 |  18.00 |  18.94 |
Hey Poor Player                | 42   |   9.57 |   7.50 |  11.80 |  16.15 |   8.00 |  17.87 |
Telegraph                      | 42   |   6.79 |   6.00 |   8.31 |  18.00 |  11.00 |  19.40 |
GameWatcher                    | 41   |   7.07 |   4.00 |  10.63 |  19.88 |  13.00 |  21.00 |
GAMINGbible                    | 41   |   8.07 |   6.00 |   9.45 |  19.90 |  14.00 |  16.42 |
GLHF on Sports Illustrated     | 41   |   8.44 |   6.00 |  10.51 |  17.73 |  14.00 |  16.58 |
GameShark                      | 41   |   7.34 |   6.00 |   9.44 |  15.44 |  12.00 |  20.03 |
MMORPG.com                     | 40   |   5.45 |   4.00 |   7.12 |  21.18 |  16.50 |  19.59 |
Finger Guns                    | 40   |   8.65 |   7.00 |  10.26 |  17.43 |  16.50 |  13.37 |
PALGN                          | 40   |   5.75 |   4.00 |   8.55 |  11.80 |   8.00 |  16.62 |
Player 2                       | 39   |   8.56 |   7.00 |  10.50 |  26.85 |  23.00 |  19.33 |
Eurogamer Poland               | 39   |   8.23 |   6.00 |   9.80 |  15.49 |  11.00 |  16.10 |
Het Nieuwsblad                 | 39   |  12.56 |  10.00 |  14.96 |  20.51 |  16.00 |  21.45 |
NME                            | 39   |  11.31 |  10.00 |  13.66 |  23.15 |  17.00 |  22.02 |
GameSkinny                     | 39   |   6.90 |   5.00 |   9.30 |  21.85 |  16.00 |  18.46 |
Game Chronicles                | 39   |   5.49 |   4.00 |   6.47 |  12.90 |  10.00 |  14.65 |
Play Magazine                  | 39   |   8.62 |   5.00 |  13.10 |  14.33 |  11.00 |  14.95 |
Gamers Heroes                  | 38   |   9.34 |   7.00 |  11.15 |  21.39 |  18.00 |  15.62 |
Critical Hit                   | 38   |   5.08 |   3.00 |   6.36 |  22.55 |  10.50 |  22.20 |
VG247                          | 38   |   7.66 |   7.00 |   8.71 |  24.68 |  19.50 |  18.99 |
GameTrailers                   | 38   |   3.26 |   2.00 |   4.93 |  10.05 |   8.00 |   7.98 |
Electronic Gaming Monthly      | 38   |   4.87 |   3.50 |   7.05 |  12.55 |  10.00 |  15.02 |
Inverse                        | 37   |   7.70 |   7.00 |   9.14 |  18.78 |  17.00 |  15.56 |
AusGamers                      | 37   |   8.00 |   6.00 |  11.01 |  20.00 |  14.00 |  21.62 |
GGRecon                        | 37   |   9.08 |   7.00 |  11.22 |  22.81 |  19.00 |  19.01 |
MeuPlayStation                 | 37   |   5.78 |   5.00 |   6.01 |  26.24 |  23.00 |  16.84 |
NZGamer                        | 37   |   4.86 |   3.00 |   6.28 |  13.95 |   9.00 |  14.82 |
INVEN                          | 36   |   5.28 |   4.00 |   5.58 |  22.92 |  16.50 |  17.52 |
Stevivor                       | 36   |   9.22 |   6.00 |  11.87 |  19.44 |  13.00 |  20.23 |
ComicBook                      | 35   |   8.77 |   7.00 |  11.08 |  23.89 |  19.00 |  20.32 |
Eurogamer Portugal             | 35   |   8.86 |   6.00 |  10.57 |  14.71 |  11.00 |  15.16 |
GamesHub                       | 35   |   7.91 |   6.00 |  10.04 |  22.91 |  20.00 |  17.38 |
GameSpace                      | 34   |   7.50 |   5.00 |  10.64 |  25.91 |  15.00 |  24.13 |
Gameplanet                     | 34   |   4.35 |   4.00 |   5.35 |  11.26 |   9.00 |  12.31 |
Daily Star                     | 34   |  11.38 |  12.00 |  12.23 |  26.56 |  19.50 |  19.83 |
LaPS4                          | 34   |   5.68 |   4.50 |   5.97 |  25.53 |  17.50 |  22.35 |
Total Video Games              | 34   |   6.59 |   5.00 |   8.09 |   8.97 |   9.00 |   9.15 |
Gamepressure                   | 33   |   7.00 |   6.00 |   9.03 |  18.27 |  13.00 |  17.34 |
Video Chums                    | 33   |   5.82 |   5.00 |   7.65 |  15.91 |   9.50 |  17.49 |
GameMAG                        | 33   |   9.33 |   7.00 |  10.02 |  18.45 |  15.00 |  18.83 |
PLAY                           | 33   |   9.36 |   8.00 |  11.43 |  19.94 |  15.00 |  20.39 |
Official Xbox Magazine         | 33   |   6.52 |   6.00 |   8.43 |  12.27 |  12.00 |  12.35 |
GamersRD                       | 32   |  12.66 |  11.00 |  16.94 |  23.91 |  18.50 |  22.95 |
Windows Central                | 32   |   7.38 |   7.00 |   8.21 |  25.22 |  21.50 |  22.66 |
Riot Pixels                    | 32   |  13.25 |  14.00 |  12.11 |  13.47 |  10.00 |  18.61 |
USgamer                        | 32   |   5.72 |   3.50 |   6.97 |  19.22 |  11.00 |  20.64 |
Digital Spy                    | 32   |   6.66 |   6.00 |   8.14 |  15.39 |  12.00 |  12.73 |
The Jimquisition               | 32   |  14.31 |  11.50 |  14.51 |  12.94 |   8.50 |  16.64 |
Hooked Gamers                  | 31   |   8.94 |   8.00 |   9.96 |  24.58 |  22.00 |  16.39 |
Gfinity                        | 31   |  10.68 |   7.00 |  13.80 |  18.81 |  15.00 |  19.27 |
Easy Allies                    | 31   |   6.03 |   4.00 |   9.01 |  15.58 |  11.00 |  15.26 |
Trusted Reviews                | 31   |   5.42 |   3.00 |   7.25 |  24.45 |  12.00 |  23.61 |
Computer and Video Games       | 31   |   3.32 |   3.00 |   4.73 |   9.16 |   7.00 |   9.97 |
PSX Extreme                    | 31   |   3.68 |   3.00 |   4.63 |  15.26 |   9.00 |  15.53 |
IGN Portugal                   | 30   |   6.57 |   5.50 |   8.22 |  21.00 |  16.00 |  18.62 |
IGN Japan                      | 30   |   6.97 |   6.00 |   8.95 |  20.40 |  12.00 |  22.43 |
ActionTrip                     | 30   |   3.90 |   2.00 |   6.46 |   9.73 |   5.50 |   9.74 |
AtomicGamer                    | 30   |   3.90 |   1.50 |   7.01 |   9.80 |   8.00 |   8.93 |
Jolt Online Gaming UK          | 29   |   5.45 |   3.00 |   8.56 |  12.86 |   8.00 |  18.52 |
InsideGamer.nl                 | 29   |   3.72 |   2.00 |   4.60 |  14.79 |   6.00 |  18.49 |
Forbes                         | 29   |   6.62 |   5.00 |   7.36 |  38.24 |  38.00 |  27.55 |
Ragequit.gr                    | 28   |   6.39 |   5.00 |   7.10 |  26.50 |  21.00 |  20.36 |
The Enemy                      | 28   |   8.57 |   6.50 |  10.41 |  21.75 |  15.50 |  21.50 |
TrueGaming                     | 28   |   4.79 |   4.00 |   5.64 |  25.04 |  15.50 |  23.06 |
Gamer 2.0                      | 28   |   3.50 |   2.00 |   5.52 |   7.96 |   7.00 |   8.18 |
GameCrate                      | 27   |   7.00 |   5.00 |   9.45 |  22.07 |  17.00 |  17.95 |
App Trigger                    | 27   |   8.67 |   6.00 |  11.69 |  26.37 |  18.00 |  21.68 |
NintendoWorldReport            | 27   |   5.26 |   4.00 |   7.15 |  14.96 |  10.00 |  18.51 |
4Players.de                    | 27   |   7.85 |   5.00 |  10.85 |  24.15 |  16.00 |  23.54 |
Game World Navigator Magazine  | 26   |   5.96 |   4.00 |   7.57 |  13.27 |   7.00 |  15.93 |
Play.tm                        | 26   |   3.65 |   2.00 |   6.00 |   8.31 |   7.00 |   8.02 |
GamerNode                      | 26   |   3.85 |   2.50 |   5.20 |  12.35 |   9.00 |  17.46 |
Post Arcade (National Post)    | 26   |   4.31 |   4.00 |   5.04 |  15.58 |  10.00 |  14.99 |
Giant Bomb                     | 26   |   8.46 |   6.00 |  10.77 |  12.19 |  11.00 |   9.87 |
Kombo                          | 26   |   4.15 |   2.50 |   6.28 |  10.65 |  10.00 |   8.26 |
TeamXbox                       | 26   |   4.38 |   3.00 |   5.95 |   8.50 |   9.00 |   5.82 |
Gameliner                      | 25   |   9.04 |   7.00 |  12.43 |  21.96 |  22.00 |  16.64 |
GamesBeat                      | 25   |   5.32 |   4.00 |   6.86 |  16.04 |  10.00 |  18.60 |
Official Xbox Magazine UK      | 25   |   6.24 |   4.00 |   8.61 |   9.32 |   7.00 |  10.13 |
My Gamer                       | 25   |   4.32 |   4.00 |   4.79 |   6.64 |   5.00 |   9.22 |
KeenGamer                      | 24   |   5.88 |   4.50 |   5.68 |  21.17 |  17.50 |  15.01 |
TotalGames.net                 | 24   |   7.42 |   4.00 |  10.66 |  12.00 |   8.00 |  13.39 |
Games Radar                    | 24   |   4.54 |   3.50 |   6.61 |   9.04 |   8.00 |   8.91 |
The Sydney Morning Herald      | 24   |   5.62 |   5.00 |   5.64 |  18.92 |  11.00 |  16.84 |
DarkZero                       | 24   |   6.21 |   4.50 |   7.78 |  12.79 |  11.00 |  13.44 |
The Digital Fix                | 23   |   6.74 |   6.00 |   8.18 |  14.61 |   9.00 |  18.20 |
PC Invasion                    | 23   |   6.70 |   5.00 |   8.88 |  21.04 |  16.00 |  17.02 |
EGM                            | 23   |   6.87 |   3.00 |   9.19 |  21.78 |  15.00 |  20.97 |
Extreme Gamer                  | 23   |   5.35 |   4.00 |   6.83 |  10.48 |   9.00 |   7.07 |
PCMag                          | 22   |   6.50 |   5.50 |   7.52 |  19.05 |  12.00 |  19.89 |
Washington Post                | 22   |   6.82 |   6.00 |   8.45 |  13.82 |  11.00 |  16.87 |
PGNx Media                     | 22   |   5.18 |   4.00 |   5.59 |  12.32 |  10.00 |   9.02 |
Level7.nu                      | 22   |   7.91 |   5.00 |   7.97 |   9.55 |   9.00 |  12.80 |
GameDaily                      | 22   |   5.77 |   5.00 |   6.35 |   9.05 |   8.00 |  12.56 |
The A.V. Club                  | 22   |   5.27 |   4.00 |   7.49 |  12.68 |  11.00 |  11.60 |
Boomtown                       | 22   |   5.41 |   5.00 |   5.75 |   7.32 |   8.50 |   8.71 |
X-ONE Magazine UK              | 22   |   7.18 |   5.50 |   9.48 |  14.59 |  11.50 |  18.04 |
eToychest                      | 22   |   7.86 |   4.00 |  12.11 |  13.14 |   9.00 |  16.79 |
IGN Deutschland                | 21   |   5.52 |   5.00 |   6.72 |  14.90 |  12.00 |  12.48 |
Voxel                          | 21   |   8.48 |   8.00 |   8.95 |  25.38 |  26.00 |  17.41 |
Gamekult                       | 21   |  14.43 |  14.00 |   9.65 |  11.52 |   8.00 |  15.16 |
The New York Times             | 21   |   9.48 |   7.00 |  10.48 |  11.48 |   6.00 |  17.20 |
XboxAddict                     | 21   |   4.14 |   3.00 |   5.16 |  12.48 |  11.00 |   7.03 |
M3                             | 21   |   6.52 |   4.00 |   8.34 |  23.38 |  19.00 |  24.18 |
The Loadout                    | 21   |   7.24 |   5.00 |   8.43 |  18.05 |  13.00 |  16.96 |
RPGamer                        | 21   |   6.24 |   4.00 |   7.76 |  11.15 |  11.00 |   9.32 |
Da Gameboyz                    | 21   |   4.33 |   3.00 |   6.56 |   9.10 |   7.00 |   9.53 |
Next Level Gaming              | 21   |   5.00 |   4.00 |   6.05 |  10.52 |   7.00 |  10.47 |
netjak                         | 21   |   8.52 |   6.00 |   9.49 |  10.00 |   6.00 |  14.51 |
IGN Benelux                    | 20   |   3.40 |   2.50 |   4.15 |  19.90 |  17.50 |  13.77 |
Movies Games and Tech          | 20   |   8.10 |   5.00 |  10.93 |  15.50 |  12.00 |  15.51 |
Pocket-lint                    | 20   |   7.55 |   5.00 |  10.14 |  17.15 |  15.00 |  16.46 |
GMR Magazine                   | 20   |   7.25 |   5.00 |  10.40 |  11.90 |   9.00 |  17.25 |
Gaming Target                  | 20   |   3.90 |   3.50 |   4.52 |  10.40 |   9.00 |   9.86 |
Play UK                        | 20   |   3.75 |   1.50 |   6.12 |  12.25 |   9.00 |  13.08 |
Xbox Achievements              | 20   |   4.15 |   3.00 |   5.77 |  10.60 |   9.00 |   7.74 |
Gamer's Hell                   | 20   |   4.95 |   4.00 |   7.07 |   9.60 |   5.50 |  12.97 |
Nintendo Life                  | 19   |   6.79 |   6.00 |   7.04 |  15.21 |  11.00 |  20.37 |
Loot Level Chill               | 19   |   6.74 |   6.00 |   5.70 |  17.94 |  16.00 |  13.13 |
PlayStation Country            | 19   |   5.95 |   4.00 |   8.32 |  26.63 |  19.00 |  22.06 |
Gamezilla!                     | 19   |   4.11 |   2.00 |   5.99 |   8.84 |   7.00 |   8.14 |
GamingExcellence               | 19   |   5.21 |   2.00 |   8.45 |  11.00 |   8.00 |  14.03 |
WHAM! Gaming                   | 19   |   5.42 |   3.00 |   9.09 |   9.05 |   8.00 |  10.94 |
Planet Xbox 360                | 19   |   6.32 |   5.00 |   8.36 |  13.00 |  11.00 |  10.31 |
Console Gameworld              | 19   |   4.05 |   3.00 |   4.65 |  11.63 |   8.00 |  16.04 |
Deeko                          | 19   |   5.63 |   4.00 |   7.70 |  11.89 |  10.00 |  14.06 |
RPG Site                       | 18   |   5.83 |   4.50 |   7.29 |  12.89 |  12.00 |  12.68 |
All Game Guide                 | 18   |   8.00 |   6.50 |   8.34 |   7.94 |   7.50 |  10.79 |
Polygon                        | 18   |   8.17 |   6.00 |   9.13 |  16.89 |  11.00 |  20.22 |
